### ARDUINO LANGUAGE ###

#   ELEMENT_NAME [optional-css-class] REGULAR_EXPRESSION

    NAME                Arduino
    VERSION             1.0.0

    COMMENT             (?default)
    PREPROCESSOR		(?default)
    STRING              (?default)
    
    STATEMENT           (?default)|\b(?alt:statement.txt)\b
    RESERVED            (?default)|\b(?alt:reserved.txt)\b|\b(?alt:reserved2.txt)\b
    TYPE                (?default)
    MODIFIER            (?default)|\b(?alt:modifier.txt)\b
    
    ENTITY              (?default)
    VARIABLE            (?default)
    CONSTANT            ((?-i)\b[A-Z_]*\b(?i))|((?default))
    IDENTIFIER          (?default)
    OPERATOR            (?default)
    SYMBOL              (?default)
